Years,Model,Airport_Origin,Date_Buckets?,Num_Trees,n,Alpha,MSE,Average_Delay
1,RF,CLE,1,1,N/A,N/A,147.61271638666923,12.149597375496409
1,RF,CLE,1,10,N/A,N/A,134.6671239297691,11.604616492145231
1,RF,CLE,1,100,N/A,N/A,133.38160740307328,11.549095523159954
1,PR,CLE,1,N/A,1,1,3602.6294939568106,60.021908449805316
1,PR,CLE,1,N/A,1,3,3761.343327913122,61.3297915202157
1,PR,CLE,1,N/A,1,5,3803.6787072391935,61.6739710675354
1,PR,CLE,1,N/A,1,7,3826.5931929601893,61.85946324500552
1,PR,CLE,1,N/A,1,9,3842.3146303402605,61.98640681907817
1,PR,CLE,1,N/A,1,11,3854.3106787883717,62.08309495175294
1,PR,CLE,1,N/A,1,13,3863.9903302358002,62.16100329174072
1,PR,CLE,1,N/A,1,15,3872.0660727645327,62.22592765692234
1,PR,CLE,1,N/A,1,17,3878.954351054539,62.281252002946594
1,PR,CLE,1,N/A,1,19,3884.923851385443,62.329157313294736
1,PR,CLE,1,N/A,2,1,3261.019941131284,57.10534074087365
1,PR,CLE,1,N/A,2,3,3539.4024677900206,59.49287745428036
1,PR,CLE,1,N/A,2,5,3631.731528542681,60.26384926755576
1,PR,CLE,1,N/A,2,7,3679.037723401672,60.6550717038705
1,PR,CLE,1,N/A,2,9,3708.396488820493,60.89660490389011
1,PR,CLE,1,N/A,2,11,3728.7985810247287,61.06388933751869
1,PR,CLE,1,N/A,2,13,3744.0884299333225,61.18895676454471
1,PR,CLE,1,N/A,2,15,3756.1807326782036,61.28768826345307
1,PR,CLE,1,N/A,2,17,3766.1333922601175,61.36883078778769
1,PR,CLE,1,N/A,2,19,3774.5771052833347,61.43758707243746
1,PR,CLE,1,N/A,3,1,3104.0737470054505,55.71421494560836
1,PR,CLE,1,N/A,3,3,3368.665952986914,58.040209794477086
1,PR,CLE,1,N/A,3,5,3474.0586540377526,58.941145679718105
1,PR,CLE,1,N/A,3,7,3534.802068220058,59.45420143455009
1,PR,CLE,1,N/A,3,9,3575.4045604974776,59.794686724636975
1,PR,CLE,1,N/A,3,11,3604.8746321622198,60.040608192807476
1,PR,CLE,1,N/A,3,13,3627.44498225483,60.228273943844925
1,PR,CLE,1,N/A,3,15,3645.409133394947,60.37722363105931
1,PR,CLE,1,N/A,3,17,3660.1319849993083,60.49902466155391
1,PR,CLE,1,N/A,3,19,3672.4818249037003,60.601005147635135
3,RF,CLE,1,1,N/A,N/A,168.9878928911075,12.999534333625475
3,RF,CLE,1,10,N/A,N/A,156.3778830525769,12.505114275870369
3,RF,CLE,1,100,N/A,N/A,155.52884596541037,12.471120477543723
3,PR,CLE,1,N/A,1,1,3635.9082013447332,60.29849252962078
3,PR,CLE,1,N/A,1,3,3775.1282075129548,61.442071966307864
3,PR,CLE,1,N/A,1,5,3814.707329544433,61.76331702187337
3,PR,CLE,1,N/A,1,7,3837.305643675036,61.94598973036944
3,PR,CLE,1,N/A,1,9,3853.3698119402143,62.07551700904483
3,PR,CLE,1,N/A,1,11,3865.9077452749098,62.17642435260257
3,PR,CLE,1,N/A,1,13,3876.1744679620033,62.25893082893412
3,PR,CLE,1,N/A,1,15,3884.8251067243414,62.328365185718944
3,PR,CLE,1,N/A,1,17,3892.254727239664,62.38793735362361
3,PR,CLE,1,N/A,1,19,3898.7253137119487,62.43977349183731
3,PR,CLE,1,N/A,2,1,3372.9354886055294,58.07697899000541
3,PR,CLE,1,N/A,2,3,3606.9996750944656,60.05830229946952
3,PR,CLE,1,N/A,2,5,3680.9664489057463,60.67096874870012
3,PR,CLE,1,N/A,2,7,3718.6734402854963,60.98092685656308
3,PR,CLE,1,N/A,2,9,3742.3046850031096,61.174379318495006
3,PR,CLE,1,N/A,2,11,3759.005635728271,61.3107301842693
3,PR,CLE,1,N/A,2,13,3771.7760812281927,61.41478715446462
3,PR,CLE,1,N/A,2,15,3782.091189388689,61.49870884326507
3,PR,CLE,1,N/A,2,17,3790.7584555008843,61.56913557539105
3,PR,CLE,1,N/A,2,19,3798.25600870113,61.62999276895244
3,PR,CLE,1,N/A,3,1,3212.6404586488634,56.68015930331233
3,PR,CLE,1,N/A,3,3,3480.1057076778347,58.99242076468667
3,PR,CLE,1,N/A,3,5,3575.0250608705387,59.79151328466724
3,PR,CLE,1,N/A,3,7,3625.673167288184,60.21356298449863
3,PR,CLE,1,N/A,3,9,3657.9360787180067,60.48087366033998
3,PR,CLE,1,N/A,3,11,3680.650079396636,60.66836143655634
3,PR,CLE,1,N/A,3,13,3697.7178201557804,60.80886300660275
3,PR,CLE,1,N/A,3,15,3711.150686357356,60.91921442662697
3,PR,CLE,1,N/A,3,17,3722.0979821824685,61.00899919013972
3,PR,CLE,1,N/A,3,19,3731.266816641611,61.084096266062666
1,RF,LAX,1,1,N/A,N/A,132.38526569809528,11.505879614270926
1,RF,LAX,1,10,N/A,N/A,123.33791234175963,11.105760322542515
1,RF,LAX,1,100,N/A,N/A,122.42334354385224,11.064508282967312
1,PR,LAX,1,N/A,1,1,5511.142651184014,74.23707059942501
1,PR,LAX,1,N/A,1,3,5701.424298140658,75.50777640839821
1,PR,LAX,1,N/A,1,5,5948.151872200405,77.12426253910247
1,PR,LAX,1,N/A,1,7,6198.202106976372,78.72866128022483
1,PR,LAX,1,N/A,1,9,6433.356507785056,80.20820723457828
1,PR,LAX,1,N/A,1,11,6648.239623765777,81.53673787787795
1,PR,LAX,1,N/A,1,13,6842.386072478679,82.71871657901058
1,PR,LAX,1,N/A,1,15,7017.158861596804,83.76848370119161
1,PR,LAX,1,N/A,1,17,7174.498420964383,84.70241095130872
1,PR,LAX,1,N/A,1,19,7316.410279321402,85.53601743897948
1,PR,LAX,1,N/A,2,1,4985.43541164077,70.60761581898068
1,PR,LAX,1,N/A,2,3,5392.550611355756,73.43398812100399
1,PR,LAX,1,N/A,2,5,5529.003446846096,74.35726895768897
1,PR,LAX,1,N/A,2,7,5621.654940150814,74.97769628463396
1,PR,LAX,1,N/A,2,9,5701.917132687571,75.51103980669033
1,PR,LAX,1,N/A,2,11,5777.903348385253,76.0125209974334
1,PR,LAX,1,N/A,2,13,5852.119722214001,76.49914850646378
1,PR,LAX,1,N/A,2,15,5925.312105874495,76.97604891051823
1,PR,LAX,1,N/A,2,17,5997.609759908604,77.44423645377753
1,PR,LAX,1,N/A,2,19,6068.927077841964,77.9033187857999
1,PR,LAX,1,N/A,3,1,4068.356206060865,63.7836672359066
1,PR,LAX,1,N/A,3,3,4871.416448560444,69.79553315621598
1,PR,LAX,1,N/A,3,5,5201.853788623758,72.12387807532092
1,PR,LAX,1,N/A,3,7,5388.401015155679,73.40572876251335
1,PR,LAX,1,N/A,3,9,5512.55687946164,74.2465950698188
1,PR,LAX,1,N/A,3,11,5604.295291622241,74.86184135874726
1,PR,LAX,1,N/A,3,13,5677.225063450131,75.34736268410548
1,PR,LAX,1,N/A,3,15,5738.392573538941,75.75217867189657
1,PR,LAX,1,N/A,3,17,5791.788073536113,76.10379802306922
1,PR,LAX,1,N/A,3,19,5839.821967811462,76.41872786046272
3,RF,LAX,1,1,N/A,N/A,145.9959295830802,12.082877537369987
3,RF,LAX,1,10,N/A,N/A,136.2214032229782,11.671392514305147
3,RF,LAX,1,100,N/A,N/A,135.18103704950306,11.626738022743226
3,PR,LAX,1,N/A,1,1,5824.79317068476,76.32033261644474
3,PR,LAX,1,N/A,1,3,5998.3817525829245,77.4492204775679
3,PR,LAX,1,N/A,1,5,6221.497576246538,78.87647035869783
3,PR,LAX,1,N/A,1,7,6447.108406838738,80.29388773025465
3,PR,LAX,1,N/A,1,9,6659.114852353096,81.60339975977162
